#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      117          5.54423   0.0000000     0.11868     0.00000     0.11640     0.00000     0.00229
      118          5.54465   0.0000000     0.17595     0.16120     0.00000     0.01475     0.00000
      119          6.00250   0.0000000     0.04273     0.00152     0.00000     0.04121     0.00000
      120          6.00301   0.0000000     0.04615     0.00000     0.03564     0.00000     0.01051
      121          6.73216   0.0000000     0.03473     0.00000     0.02262     0.00000     0.01211
      122          6.73254   0.0000000     0.18890     0.00472     0.00000     0.18418     0.00000
      123          6.81568   0.0000000     0.16614     0.08828     0.00000     0.07787     0.00000
      124          6.81718   0.0000000     0.01860     0.00000     0.01266     0.00000     0.00594
      125          7.60241   0.0000000     0.18560     0.00000     0.18244     0.00000     0.00316
      126          7.60318   0.0000000     0.19612     0.16722     0.00000     0.02890     0.00000
      127          9.07510   0.0000000     0.24322     0.02194     0.00000     0.22128     0.00000
      128          9.07535   0.0000000     0.01399     0.00000     0.01099     0.00000     0.00299
      129          9.66251   0.0000000     0.15928     0.01249     0.00000     0.14679     0.00000
      130          9.66356   0.0000000     0.15622     0.00000     0.14479     0.00000     0.01143
      131         10.74972   0.0000000     0.21077     0.00000     0.20357     0.00000     0.00720
      132         10.75039   0.0000000     0.14193     0.07850     0.00000     0.06343     0.00000
      133         11.80850   0.0000000     0.18542     0.00000     0.18253     0.00000     0.00289
      134         11.80852   0.0000000     0.02644     0.00057     0.00000     0.02588     0.00000
      135         12.06364   0.0000000     0.02577     0.01095     0.00000     0.01482     0.00000
      136         12.06547   0.0000000     0.18629     0.00000     0.18348     0.00000     0.00282
      137         12.32701   0.0000000     0.15899     0.00308     0.00000     0.15591     0.00000
      138         12.32924   0.0000000     0.11619     0.00000     0.11507     0.00000     0.00112
      139         13.59430   0.0000000     0.09696     0.00130     0.00000     0.09566     0.00000
      140         13.59658   0.0000000     0.32426     0.00000     0.30726     0.00000     0.01700
      141         15.68664   0.0000000     0.09243    -0.00160     0.00000     0.09403     0.00000
      142         15.68677   0.0000000     0.00409    -0.00000     0.00231     0.00000     0.00178
      143         16.80161   0.0000000     0.13630     0.00000     0.11303     0.00000     0.02327
      144         16.80325   0.0000000     0.17031     0.00069     0.00000     0.16963     0.00000
      145         17.47338   0.0000000     0.02697     0.00000     0.01850     0.00000     0.00846
      146         17.47489   0.0000000     0.44724     0.01736     0.00000     0.42988     0.00000

k point number:     7: (   0.50000000   0.50000000   0.00000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        4      -6479.23719   1.0000000     1.00000     1.00000    -0.00000     0.00000     0.00000
        5      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1263.06351   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        7       -745.95735   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        8       -745.95717   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        9       -744.30871   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       10       -744.30843   1.0000000     0.99979     0.99979     0.00000     0.00000     0.00000
       11       -631.85093   1.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
       12       -631.85076   1.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       15       -631.65469   1.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       20       -630.65129   1.0000000     1.00002     0.00000     1.00002     0.00000     0.00000
       21       -630.21864   1.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000     1.00001     0.00000     1.00001     0.00000     0.00000
       23       -512.99144   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       24       -512.99144   1.0000000     0.00004     0.00003     0.00000     0.00001     0.00000
       25       -512.99095   1.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
       26       -512.99095   1.0000000     0.00004     0.00003     0.00000     0.00001     0.00000
       27       -512.98886   1.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       28       -512.98886   1.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       30       -512.98882   1.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
       31        -88.39530   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000    -0.00000
       32        -88.38716   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000    -0.00000
       33        -84.39863   1.0000000     0.00007     0.00000     0.00007     0.00000    -0.00000
       34        -84.39835   1.0000000     0.99667     0.99662     0.00000     0.00005    -0.00000
       35        -81.49695   1.0000000     0.00017     0.00019     0.00000    -0.00002     0.00000
       36        -81.49688   1.0000000     0.00001     0.00000     0.00001    -0.00000     0.00000
       37        -57.25214   1.0000000    -0.00012    -0.00008     0.00000    -0.00004     0.00000
       38        -57.18926   1.0000000    -0.00001    -0.00002     0.00000     0.00001     0.00000
       39        -57.17374   1.0000000     0.00001    -0.00000     0.00000     0.00001     0.00000
       40        -57.15365   1.0000000    -0.00002     0.00000     0.00000    -0.00002     0.00000
       41        -56.94420   1.0000000    -0.00012    -0.00010     0.00000    -0.00002     0.00000
       42        -56.93374   1.0000000    -0.00002    -0.00000     0.00000    -0.00002     0.00000
       43        -53.51700   1.0000000    -0.00098    -0.00080     0.00000    -0.00018     0.00000
       44        -53.51691   1.0000000     0.99870    -0.00000     0.99863    -0.00000     0.00006
       45        -53.48465   1.0000000    -0.00004    -0.00000     0.00000    -0.00004     0.00000
       46        -53.48439   1.0000000     0.99923     0.00000     0.99916    -0.00000     0.00007
       47        -52.59803   1.0000000    -0.00001     0.00001     0.00000    -0.00001     0.00000
       48        -52.59788   1.0000000     1.00047     0.00000     1.00046    -0.00000     0.00001
       49        -48.25764   1.0000000    -0.00009     0.00000     0.00000    -0.00009    -0.00000
       50        -48.25720   1.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       51        -48.25690   1.0000000    -0.00001    -0.00000     0.00000    -0.00001     0.00000
       52        -48.25631   1.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
       53        -48.22965   1.0000000    -0.00004    -0.00002     0.00000    -0.00003     0.00000
       54        -48.22880   1.0000000     0.00001    -0.00000     0.00001    -0.00000     0.00000
       55        -25.81320   1.0000000     0.01045     0.00000     0.01014     0.00000     0.00031
       56        -25.40830   1.0000000     0.02269     0.01745     0.00000     0.00524     0.00000
       57        -25.16733   1.0000000     0.01539     0.00000     0.01413     0.00000     0.00127
       58        -24.95877   1.0000000     0.00142    -0.00000     0.00122     0.00000     0.00020
       59        -24.89374   1.0000000    -0.00068    -0.00057     0.00000    -0.00011     0.00000
       60        -24.83848   1.0000000     0.01229     0.00119     0.00000     0.01110     0.00000
       61        -24.82791   1.0000000     0.01818     0.00000     0.01590     0.00000     0.00228
       62        -24.80159   1.0000000     0.03829    -0.00000     0.00000     0.03829     0.00000
       63        -13.38615   1.0000000     0.01003     0.00000     0.00988     0.00000     0.00014
       64        -13.03655   1.0000000     0.00358     0.00000     0.00329     0.00000     0.00028
       65        -12.82727   1.0000000     0.01073     0.00000     0.01027     0.00000     0.00046
       66        -12.60078   1.0000000     0.08981     0.01857     0.00000     0.07125     0.00000
       67        -12.36806   1.0000000     0.00720     0.00000     0.00604     0.00000     0.00116
       68        -12.19481   1.0000000     0.00139    -0.00000     0.00135     0.00000     0.00005
       69        -12.18253   1.0000000     0.08960    -0.00068     0.00000     0.09027     0.00000
       70        -12.08363   1.0000000     0.10449     0.00000     0.00000     0.10449     0.00000
       71        -11.93140   1.0000000     0.01746     0.00000     0.01715     0.00000     0.00031
       72        -11.69198   1.0000000     0.01791     0.00000     0.01715     0.00000     0.00076
       73        -11.41451   1.0000000     0.00674     0.00000     0.00518     0.00000     0.00156
       74        -11.29154   1.0000000     0.17406     0.00000     0.00000     0.17406     0.00000
       75        -11.23260   1.0000000     0.11781     0.06443     0.00000     0.05338     0.00000
       76        -11.17475   1.0000000     0.00202     0.00000     0.00000     0.00000     0.00202
       77        -11.12679   1.0000000     0.00328     0.00000     0.00118     0.00000     0.00210
       78        -10.97552   1.0000000     0.00110    -0.00100     0.00000     0.00210     0.00000
       79        -10.61957   1.0000000     0.05051     0.00632     0.00000     0.04419     0.00000
       80        -10.53317   1.0000000     0.01331     0.00000     0.01076     0.00000     0.00255
       81        -10.29103   1.0000000     0.05171     0.00001     0.00000     0.05170     0.00000
       82        -10.29022   1.0000000     0.09012     0.00208     0.00000     0.08804     0.00000
       83         -9.78636   1.0000000     0.01855    -0.00000     0.01565     0.00000     0.00290
